temp = np.array([list(map(float, a.split(', '))) for a in """0.01, 0.01
286.6666666666667, 661
440, 1519.2
1260.8108108108108, 2352
1180.1801801801803, 2296
1400.4504504504505, 2389
1146.3963963963963, 2284
1172.5225225225224, 2320
1073.4234234234234, 2249
1145.945945945946, 2287
982.8828828828829, 2191
1072.0720720720722, 2219
977.927927927928, 2158
1122.5225225225224, 2274
2248.175182481752, 2639
3262.773722627737, 2800
3335.7664233576643, 2832
2664.2335766423357, 2727
3160.5839416058398, 2789
2430.6569343065694, 2645
3645, 2896""".split('\n')])
plt.scatter(temp[:,1], temp[:,0])
# popt, pcov = curve_fit(func, temp[:,1], temp[:,0])
plt.plot(xx,np.poly1d(np.polyfit(temp[:,1], temp[:,0], 5))(xx))
